/*  06-8e-09  */
0x290135c3,	0xe0e1b36a,	0x52515148,	0xc1e772fa,
0x11fd6a6a,	0xe423ed7f,	0x10052891,	0xdc35a10a,
0x922dda81,	0x0805314c,	0xf853d5cf,	0xc308e141,
0x12240ed9,	0x10fd2ae7,	0x06a9ef48,	0x9f9cd281,
0x3b6d538c,	0x58d8aaa6,	0x416564f6,	0xb7b13cd5,
0x2a5f69e4,	0xe80a90d2,	0xf83e027c,	0x11476730,
0x51a010dc,	0x1c40d97a,	0x239ad8fc,	0x35146da8,
0x0ae4b271,	0xefaa041b,	0xf909db9c,	0xff81599e,
0xa3d5e883,	0xcfc99084,	0xa996dff5,	0x6ae51724,
0xff855590,	0x3de9cc23,	0x673d8fa0,	0x5a5b0ec3,
0x3d00e838,	0x7f6bb98e,	0x9a72c549,	0xec77f0e1,
0xe67ee9fd,	0x4eb558b6,	0xef07f6db,	0x2c6bd095,
0xa5103183,	0xbae25f77,	0x8dc30e18,	0xda64e50c,
0x511452be,	0x11abd2b3,	0xd416f960,	0x1f8a9305,
0xdacfc34b,	0x658b34f9,	0xed2adf12,	0xeb4e5755,
0xdff6a637,	0xcdac8c60,	0x94c610c7,	0x4c378036,
0xf7d0a9c7,	0xae48e213,	0x75cb75ff,	0x82d8cadc,
0x7ce688a6,	0xea8963ff,	0xe0e83c06,	0x35b77ccb,
0xcd8a3c22,	0x5ecaf1e8,	0xd1460efe,	0xba7dddc9,
0x960f3979,	0xd45f341c,	0x3c8ce5cf,	0xf1714522,
0xdc4079ee,	0xf06d4e70,	0xb4dd763e,	0x047bbfe2,
0xe8991da3,	0x8a165a9e,	0xab734856,	0x3bc57906,
0x3354c4ae,	0x0cbac257,	0xf883d339,	0x5142f9c7,
0xc689c54e,	0x2f076165,	0x146eb95f,	0x9a0d530a,
0x7e53e18d,	0xf7c19118,	0x8d478ae1,	0x5431f38a,
0xa80ddf75,	0x5adb7184,	0x8bc17628,	0x368c958c,
0xdb033abb,	0x74b940b9,	0x2fc97e1c,	0xb56fa1c2,
0xd9c09eae,	0xb52d6db3,	0xb7643a7c,	0xb35670f2,
0x4cd3db9a,	0x075c2694,	0xa4c2870c,	0x88a41455,
0x49816509,	0x6ea64762,	0x7bc576f1,	0xfd420912,
0xf36bada4,	0xd698df82,	0xafcc38e5,	0xcf9a00b5,
0xb1d4c42b,	0xa2b02122,	0x493da476,	0xea02a6be,
0xdd226767,	0x1a49d853,	0x74fed986,	0x54b585b6,
0x42064afa,	0x4134ed67,	0x2cf736ed,	0xdd4c01d1,
0x68b9725a,	0x5573dcbc,	0xe5d461e6,	0x4bb16894,
0xa6b0f26c,	0x556d5fe5,	0xf6190b62,	0xe96f8283,
0x0972592e,	0x20a23980,	0xda359a4c,	0x508969df,
0x4e52468b,	0xfb5e3195,	0x3161967e,	0x2239a129,
0x3b7e24f8,	0xe059884f,	0x21daf00e,	0x31a22a15,
0x80341cf9,	0xe791bf9a,	0x9f650aca,	0xe7e0b94c,
0x0e1297da,	0xd5cd9f08,	0xf056acaf,	0x4a86c8c8,
0x3359df0d,	0xed927193,	0x0f545795,	0x0d08ea03,
0xec2741df,	0x8a45b1f0,	0x04e1866c,	0xc5853615,
0xe0f4e5cc,	0x4621ce1d,	0xe7edc72b,	0x0e67bf91,
0xd9d279d1,	0xbded3c5c,	0xcf222be7,	0x70270851,
0xc79c77e8,	0x5df83403,	0xdb47f4b8,	0xf1dfd199,
0xa3eb407b,	0x568ddc23,	0x3010e4dc,	0x88cff10a,
0xf371c325,	0x46f946b2,	0xfb2df0e2,	0xa028547f,
0x486d4171,	0xcefe8a84,	0xd2185725,	0xa12224fd,
0xb0c36276,	0xbe6f39ed,	0x9d99bc3e,	0xe6b98fcd,
0x88225384,	0x2bf96906,	0xb58b316a,	0xc6569c01,
0x4710daa4,	0xa9436744,	0x3298fa1f,	0xe61dab1c,
0x79864143,	0xaad89fc7,	0x6e28cd2d,	0xeb9c1476,
0xba279a0d,	0xac314d77,	0x5c3b1eb4,	0xb3a5fea9,
0xf9fc152c,	0xeaf4e07f,	0x6e30c931,	0xa9ccf3f6,
0xd80b5ac1,	0x563f9f52,	0xc69beddd,	0x88ec732b,
0x7d4446e1,	0xd67efb0c,	0xcc82accf,	0x09253b66,
0x7f572513,	0x408e2d83,	0xa56fb110,	0xe0a4d5f5,
0x101b37ab,	0xcf2ca11d,	0x8df6b64a,	0x49fb844c,
0x247fb664,	0xa4ff63c8,	0x5bb6869e,	0x68830047,
0x92d2ccd6,	0xc81f5431,	0xbfea2b63,	0x412ebfed,
0xcf014840,	0x4d848c3c,	0x800ec74b,	0xb3d3ec39,
0x4e642b39,	0xc62666b6,	0xf0bc53ec,	0xa6db17fd,
0xf9f9531a,	0x2c3b6645,	0xfb99f9f9,	0xfeab4d5e,
0xbc3f803c,	0x22749f8f,	0x67eeac7a,	0x7b16472c,
0xbc204e57,	0x54a652aa,	0x19df8fe4,	0x541883e6,
0xcebad57a,	0x2080aa32,	0xb4aeef8b,	0x59c9e1cc,
0xcffb9f04,	0x5adcacf8,	0x879a395a,	0x56558b6a,
0x80d756cb,	0x5b21fd2f,	0x2dda1058,	0x832a0f76,
0x353a66c1,	0x90d1b277,	0xac01a2df,	0x815a7b1a,
0x87bc5378,	0x4be626f1,	0x418554b1,	0x06108375,
0x2e1f49d2,	0xa2df0dec,	0x0b42d4be,	0xdd8761a8,
0xd5dfcf4f,	0x1cd56cc9,	0xd0d9372c,	0x307427b3,
0xb74e6e9a,	0xa755fc08,	0xef5e5f29,	0xe793c91c,
0x0b0340ce,	0xe1570b77,	0xb1cfcef0,	0x6b23ff25,
0x7389f348,	0x6513172a,	0xba4feb0a,	0x10fad3e7,
0xcca4f9ef,	0x0aa67f1b,	0x346a06b4,	0x3d3cf510,
0xaec0eeaa,	0xb2180aeb,	0x2e66f8ef,	0xd68b7585,
0x954c8039,	0x5c58e05a,	0x59cd76d2,	0x0782de32,
0x452d40c6,	0x595b3843,	0x3c5482d5,	0xf7f30ee5,
0x1cd70dd4,	0x5cefff8c,	0x3f8c20e3,	0x897d6961,
0x418b774d,	0x80326f95,	0x0443cb69,	0xfa4cd00c,
0x68c47ec4,	0x263310e5,	0x2b0fa5a7,	0x822a6afc,
0xcd15631b,	0x3f5ac6a3,	0x29be9751,	0x85129920,
0xa858dfc5,	0x7d007338,	0xc291df44,	0x6816e342,
0x6758c814,	0xae8cad01,	0x6ccc4b8f,	0x0dc7be0a,
0x4cd170d8,	0x15ef7e0f,	0x842da7b1,	0x78eedb89,
0x914c264f,	0x2b5369ea,	0x1cf7b28a,	0xb0a8e7d3,
0x48eb5c69,	0xfa2fce6f,	0x0106a5ea,	0x43de3a8d,
0xc380e208,	0x9ee8ba8c,	0x20fe037b,	0x96332795,
0x8b6df3e6,	0xd9f5045d,	0x01ff0c6d,	0xf21b2b8e,
0xab0bdfad,	0x2d3af0db,	0x22d259f2,	0xefd3e066,
0xc72490e7,	0x3a5f4fbd,	0xa94e9fef,	0xf5d5e555,
0x47c2dfcf,	0x5efb6bf3,	0x0edaf137,	0x0906284d,
0x4f996010,	0x2a1533bf,	0x222daff7,	0xcf26a53c,
0x34dc208c,	0x32f8c640,	0x7f23bfb0,	0xaaa5eda8,
0xfe51b9ca,	0xc026e346,	0xbf6df759,	0xbee288b2,
0xddde1129,	0x4a4ad34e,	0x9944e634,	0x3af0cc3c,
0x2f91dac2,	0x1b9e1b6d,	0xfde7e2f8,	0xcea18428,
0x11029000,	0xbac0b4d9,	0xfa4ae7fc,	0x8ec10cb5,
0x6812e7e7,	0x848b5e53,	0x52fcd990,	0x3c0455e2,
0x84da8df8,	0xd4d20711,	0x43679c0f,	0x13286ff5,
0x8e7c0b68,	0x2c1a963d,	0xe2bfaf2b,	0x519ffc16,
0x0b6f6314,	0x6be0f3e0,	0x84899459,	0x810b8bde,
0x9c8c6650,	0x152d3247,	0xc1377256,	0xa66176ca,
0xb6b7c791,	0x57cfb5e9,	0xecc3a620,	0x7c39922a,
0x1264f9ad,	0xeda36e07,	0xac53943d,	0xad6897b5,
0x750ff86d,	0xe2bc1d95,	0x91974f27,	0x5992d562,
0xebe86ab7,	0xc6165bc1,	0x3e352e1b,	0x1617f183,
0x6b90dfd9,	0xbeba8a42,	0xddcacbe4,	0xc33bb87b,
0xbe10987f,	0x5367fad4,	0x81c1a520,	0xf4c6f732,
0xf35faa9c,	0x69e7a7e5,	0xe57f47f8,	0xf8e532cf,
0xdb870518,	0x37746939,	0xa3582304,	0xf27d45f6,
0xa4d20c74,	0x169e2903,	0xe6e587e3,	0x5907d474,
0xf4180774,	0xb3031e34,	0x3fef9c8c,	0xd519b82a,
0x187b7b1e,	0x43105ac0,	0x52c7a161,	0x410d970a,
0xa123f396,	0xa3d2d2fc,	0x66b6ac0c,	0x892cf809,
0xff1c2289,	0xf18b5ed0,	0x5d6840d6,	0x31ca2ae5,
0x69320699,	0x8df30ec3,	0x9aef8c42,	0x5e5280eb,
0x57b4a492,	0xc365365e,	0xa9abf71d,	0x46a6fc21,
0x341b264c,	0xe806ec42,	0x1ca12dad,	0xca691b60,
0xc08ca261,	0x247ceadf,	0xfd675c53,	0x8baebd2e,
0x0d91fc22,	0x85cbee57,	0x7bed4c0e,	0x74a7ab38,
0x93729178,	0xa9a62539,	0x0f84e395,	0x2233c2e7,
0x9eba3e14,	0x8edec29e,	0x2e8f857d,	0x1eb06562,
0xa16e3f0f,	0xd6da127b,	0xaad7aa7a,	0x29cfbfa8,
0xbe11fdca,	0x874f10dc,	0x965adda7,	0x0c57df3e,
0x31adcfd8,	0xb03f95c8,	0x22e23c0d,	0x0d214f67,
0xbda9242b,	0x0ccb0e34,	0xce6e94b7,	0xf9467b38,
0x0863af09,	0xc73b683f,	0xaa9e6ccc,	0x1bf45fd0,
0xa8224368,	0x7d2c2339,	0x3236cc7f,	0xc7e93515,
0x40854512,	0xb31dbb93,	0xacc799e6,	0x5b9cfc74,
0x82ed63f0,	0xa0482465,	0x8c080897,	0xca2e009e,
0xa645d9dd,	0xbbb7ac6e,	0x252fe9a1,	0x450f195d,
0x4062d787,	0xe57d11d3,	0xa0a0affa,	0x810b66ba,
0x8f92ca18,	0x411785ad,	0x4d1df53e,	0x5a6341a1,
0xeac0330b,	0x65e593c6,	0xf169744a,	0x4a85a5b2,
0x5d518af0,	0x8736bf8f,	0x425fac9e,	0x77df47ac,
0x6bc2dbb5,	0x5270d2c0,	0x20416772,	0xaf510daf,
0x6e6f2d48,	0x685f14ee,	0x041dab77,	0x890729d4,
0x31885d11,	0x8725d58d,	0x6ef6fcbb,	0x941e388f,
0x52fc89ef,	0x9b376468,	0x3755c005,	0xfede31c0,
0xd6e511b8,	0x057253af,	0x68e4dc76,	0xa0144611,
0x0763198e,	0x1c999f75,	0x48ab7aad,	0xd63000cb,
0x0971b25a,	0xcfed0c72,	0x49081040,	0xdc608649,
0x0f082eb7,	0xfd2f9e2d,	0x6a7b3a42,	0xe0ae53f7,
0x542349d7,	0xe6c1d559,	0x225a4e35,	0x88dae1fe,
0x1b92e5a7,	0x591801fc,	0x41561a31,	0x17f3dace,
0xf44e89c0,	0xa43ef443,	0x342cdfb8,	0xdd20e5f5,
0x5a645264,	0xd82007dd,	0x14ca707e,	0x3242a9e2,
0x6c1b1c73,	0xd41372c9,	0x3023d17e,	0xc911804f,
0x1093a92e,	0x4f649cda,	0x8cb2ee1b,	0xb2ebfcef,
0x22c6bba0,	0x0ae9a158,	0xa684a5aa,	0x60e9ccec,
0x3ee601bc,	0x656367c3,	0xffc6aa32,	0xc7c1e850,
0x94be557d,	0xd89b1da8,	0xa2b5b32f,	0xa9fb70c1,
0xa3d71645,	0xe86600a8,	0x58b115f3,	0x05aa43a4,
0x3292c546,	0x49623165,	0x2c8f2a65,	0xde4272f1,
0x4170ada5,	0xc7adef2f,	0xc8869385,	0xa7f1f9a4,
0x298164b8,	0xb45d041a,	0xa39bfd39,	0xda218840,
0x55f9396a,	0x826879d6,	0x83570eb7,	0x804b2c63,
0xd9abf6db,	0x20158b38,	0x2bfe6bb4,	0xcf7d1fc9,
0x4398bba7,	0xac212ec1,	0x0faae052,	0x7ccd2588,
0x8555bc79,	0xfb5279b4,	0x2c1df276,	0xbe803d49,
0x9d694529,	0xd66c8cd1,	0xf20a6f35,	0xe330086a,
0x55f20678,	0x77b2a392,	0xdbb9d3d8,	0x04f375c4,
0x22d67c01,	0x97b3f7fc,	0xae412cba,	0x7ca3720f,
0xe1b948bf,	0xd1e32d9f,	0xc8bb9100,	0x9882e8dd,
0x8b11debc,	0xe0423ec4,	0xe410e0ce,	0x6d7e4d07,
0x74df0952,	0xd5f68b52,	0x5d51533d,	0x749ca986,
0x17539d50,	0xe81c8034,	0x70ded77f,	0x0bb4ef76,
0x2b1822fb,	0x32b8e8f0,	0xfb5d98eb,	0x83bb6dab,
0x63e33cd1,	0xf34df509,	0xbfa4d622,	0x5f0cedfa,
0xa7b289a8,	0x0371b00c,	0xbd83b7e9,	0x951c1965,
0x239ce55d,	0x19261ac2,	0x841b3c1c,	0x5b985110,
0x06ed7c24,	0xcf6ee1c2,	0x19dc4fbd,	0x8110c21d,
0x4fa7b3a2,	0xff484cf2,	0x199e9fc9,	0x5c33ece8,
0x4b88d682,	0x06f3d79a,	0xf8011b0c,	0x15e349e4,
0xf3daaaec,	0x32fbb8ff,	0x5fa072a5,	0xf12164a6,
0xd3b38775,	0x480a8760,	0x5437f88e,	0xcce738c3,
0xae119501,	0x220c28a8,	0x29d90615,	0x35ae73fa,
0xfc093d84,	0x18543782,	0xf887940f,	0xa09191e4,
0x1f91df8f,	0xb227b920,	0xf92caa26,	0xe3822390,
0xb356c275,	0x375124e2,	0x8b35295e,	0x3b6f07d4,
0xd312783c,	0x1338f4ee,	0xc7441315,	0x02e47e94,
0x4efe10a7,	0xffc154c6,	0xd3519383,	0xd2eb8e16,
0x7bb9546f,	0x0bde1d5f,	0x04bfa337,	0xdcdb939e,
0xb8c6e052,	0xa663b973,	0xbf9d86a8,	0xb71ccb94,
0x5f3d1896,	0x36877a3e,	0x58498762,	0xf5517863,
0x26d6c71d,	0x0561089c,	0x99d5cb19,	0x5f00e04b,
0xae30a976,	0xc26bd408,	0xf5c8d6a8,	0xdc279fa4,
0x35c40e62,	0x03982c30,	0x76e9c26f,	0x0deca341,
0xfc8d5466,	0xc6995b4d,	0xaa97adfa,	0xb47554e3,
0x80bfa13b,	0x278a2986,	0x4eeefd11,	0x231460fc,
0x952e104a,	0xc497249b,	0xf0f47f2a,	0x41ff70ec,
0xcc761875,	0xa2c72d01,	0x3d1b5cb2,	0xbcd12d74,
0xf8b42538,	0x88021b2c,	0x659aae2c,	0xade3d5ef,
0x399587e0,	0x7be4b498,	0x7799c5e0,	0x72bfc949,
0xd07cc0f5,	0x25b7d624,	0xa5c3c561,	0xec5e547e,
0xcffb41b9,	0x0d5362a7,	0x9d4a5069,	0x4b134591,
0xf7bfc9ba,	0x59f1784d,	0x25c742b6,	0xcc91c22b,
0x63eec6eb,	0x002fb14d,	0xed8394b6,	0xe4883d83,
0x23f4e404,	0x6d31f3f2,	0xd2abf1d9,	0xb6cf9314,
0xeb61b714,	0xf2819d85,	0x693a6509,	0x8e554c26,
0x11499a47,	0xd994d8dc,	0x3aae7da8,	0xe6b4064e,
0x2c5a4fbd,	0xab05d803,	0x0d4bf228,	0x3f8ed7c4,
0x964ae6a9,	0xd8eb5182,	0x506cff1d,	0xdf90bad9,
0xa8d9bdd8,	0x0d20c0ef,	0x746fb25e,	0xa92b264d,
0x846607b0,	0x2615248a,	0x3b21a1f5,	0x6f1a6072,
0x32e8e170,	0xb23fd89b,	0xba340b1c,	0xd530592d,
0x2b6648a8,	0xa5442104,	0xea7adfe6,	0x430ebef2,
0x09ddfe7c,	0x5805118a,	0xc44b3b19,	0xc17a9077,
0x29ebc551,	0xff0e0c0b,	0x4930900e,	0xf100a3c8,
0xc13e4577,	0x09b0fde0,	0x8227d3a3,	0x8960ec2c,
0x477cdc12,	0x5c68914f,	0xcf093cf6,	0xb6428db3,
0x76dd10f9,	0x594b30c2,	0x19b58c63,	0x8bfe1009,
0xcf42d1c9,	0x36cf2c62,	0x78297cc7,	0xee328ace,
0x16d5eff5,	0xda5e2e91,	0x7611e4c0,	0x7c3b790c,
0xfc916c30,	0x2e3be3c1,	0x710a05c0,	0x14e6ba42,
0xf9d964f9,	0x6959c1d3,	0x5296104b,	0x1557b920,
0x24869bfe,	0x5fa0e2fc,	0xac74e799,	0xac607931,
0xcd2bc56f,	0xba7eb562,	0x761c1b09,	0x14498e07,
0xd5c5d357,	0x124d53e3,	0x8dbaad49,	0xc32a7c46,
0x53fa62f9,	0x90952493,	0xf5597114,	0x5fc6c387,
0x008f182b,	0x7e8f00fc,	0x28469d0d,	0x6e12bda0,
0xd45f97b4,	0x5af1569d,	0xce54131a,	0x05a86849,
0xfff4e936,	0xd098ea53,	0x65bfd64c,	0x54042580,
0x2a79508a,	0x0ec9c053,	0x6b469533,	0x09f77e7e,
0xe686ca51,	0xae80d7a2,	0x908e5c17,	0xa44926b5,
0x6d3afa2f,	0xedd82457,	0x320c0307,	0xb0b3b51c,
0x9d92f030,	0x383ba791,	0xecb5b791,	0x04fa5b59,
0x2bee8923,	0x049e614d,	0x6ab80803,	0x384526b4,
0xe66c1cfa,	0x4e90deaa,	0x239119ae,	0x0e6dfe56,
0xe2f2aeaf,	0x4f648198,	0xc6b4913f,	0x6e6e2073,
0x4050540b,	0x72d0e45d,	0xcf75bba2,	0xb519405e,
0x627edb7c,	0x716a6919,	0xc611b978,	0x520a53a0,
0x7eb1d9e3,	0x3981fd51,	0x55fab26e,	0xbac5cbfd,
0xf0dcff11,	0xab6dd41a,	0xf7a25abb,	0xa09d578f,
0x1e73e9fa,	0x3a7ecd93,	0x1cbdb9e9,	0x5d2d5c23,
0x60ce4a0e,	0xbae4777a,	0xc4f845ef,	0xfc8e267a,
0x6f669909,	0x6fd92809,	0xc3b3e110,	0x21ed9253,
0x575d748a,	0x5a64abb3,	0xff4115fc,	0x82993159,
0x9e0766db,	0xfcd93a01,	0x129fd3cd,	0xbe35871e,
0x68356680,	0x4e0eed37,	0xd7873c90,	0xdff79702,
0x391965f1,	0xa91b7a5f,	0x06151822,	0x7ae895cb,
0x865aedde,	0xf66cefc4,	0x9376cc28,	0x7448d262,
0x1b606f14,	0xce2d33f3,	0x19d90036,	0xd379f159,
0xed8ac4f2,	0xa031a6bd,	0x77e57b42,	0x8f6fc73c,
0x02276f02,	0x2e765d28,	0x15321cc0,	0xacae29c4,
0x12815779,	0xa4ef3b69,	0xe77ffb8f,	0x647d5f10,
0x8bd5f967,	0xd3356301,	0xc8eeb0dc,	0x65217ade,
0x80a8d427,	0xacce0b25,	0xb30339bc,	0x7dfad802,
0x2e8bff54,	0xafddceaf,	0xec5f409e,	0xaf0981ea,
0x2f18af1a,	0x718ef9e7,	0x2ca2b328,	0xfc566b52,
0x1cd0140e,	0x5a7e103b,	0xbc447020,	0x48662e5e,
0xabfb7155,	0x176793d8,	0x6eef71b5,	0xd2786935,
0x6d1fb569,	0xa1e224bc,	0x2ae96a52,	0xb62f30ff,
0x722260e9,	0xd4af8f19,	0x893b26d8,	0xd1e45a7f,
0xd0ac1958,	0x9e874f49,	0x909ce317,	0x67652a15,
0x728569fe,	0x2666430e,	0x7ceeed75,	0x6e52d511,
0x36de3730,	0xc7d2ecb6,	0xddd50acc,	0x8b41e106,
0x653c3d27,	0x95fe57ef,	0xdf2fdb39,	0x48f7202d,
0x26ce7ee2,	0x6bf29485,	0xf193f757,	0x26bb87f8,
0x347dbd3b,	0x4f4ef0b9,	0x2d4cf0f2,	0x7200a83e,
0xda3c99f9,	0x01e393c1,	0x1e9ffe11,	0xe35fdfb4,
0x2da10f91,	0x6fd71e5c,	0x9a80d587,	0xeb364abc,
0xbca53ef3,	0xeea8004a,	0xc711e6c4,	0xa21daea2,
0xe2a9897a,	0xbb314494,	0xd7dfa093,	0x47c39614,
0x0eb12e8f,	0x1d70943d,	0x7e3f1acb,	0x6f1f554e,
0xa106d0ea,	0x90650966,	0xcaaf3766,	0xbd3c374b,
0xb602448b,	0xda546a3b,	0xff6165ab,	0x1cef4809,
0xc4c3cbcb,	0x95e09518,	0x453b8573,	0x9486468e,
0x05fbda7a,	0x86fefebc,	0x5a8077e8,	0xba6cd995,
0x2ee933d0,	0xbe07a22f,	0x7878339f,	0x85145e2c,
0x68bae74b,	0x2fff52f5,	0x1e5226e7,	0xc0ff3d74,
0x8309f35f,	0xfc1a0cd2,	0x5fde4a4a,	0x3dd3d7e2,
0x091f5a5d,	0x9370c035,	0xc40ffcd9,	0xf5f05a8e,
0xbe428452,	0x49c0311f,	0xcf6504ee,	0x40415754,
0x576dfa12,	0xa711d4be,	0x4661340f,	0xa25c2d8d,
0x08ee6bce,	0xe1a9d5fe,	0x91e2561a,	0x324a96ba,
0x7af88ab8,	0x837f2987,	0x9d7c1b65,	0xb46ee4d1,
0x553cc82f,	0x6093a964,	0x29ddadc8,	0x08ea3e5a,
0xb698de61,	0x25b31cac,	0x6e06a361,	0x7de15f1d,
0xffbe3b21,	0xea361f0a,	0x978f9fc0,	0xdc6c2794,
0x8b26bdfb,	0x2a8a30c8,	0xa61f54ce,	0x9a338aaa,
0xfd6c143f,	0xbeb91560,	0x69f66139,	0x1473f27c,
0x7f952e86,	0xcbefc7b8,	0x3e7e88bc,	0x7a30d5f6,
0x4ea37679,	0x5f6a2abb,	0x854f5a67,	0x5433ec15,
0x0e48c982,	0x798bc034,	0xf9db252b,	0xdbfb99eb,
0xc02e2c1a,	0xf8846535,	0xfa14e719,	0xbe560d90,
0xdb864b36,	0xcc722b65,	0x0f694ecd,	0x706a71c4,
0x1e7c832c,	0x068d6f25,	0x41d88b4f,	0xb2ee3a52,
0xb0222b71,	0x6778410d,	0xf8026c9a,	0x1efe8f39,
0xb9bb1bd4,	0xc9d0d124,	0x68f839f1,	0xc178d551,
0xf03319e9,	0xd7b5fce0,	0xd1b31f79,	0x6a6853de,
0x547230bb,	0x4a38e37b,	0x2a9ab7a5,	0xd4d497ed,
0x90a0eb72,	0xa12aab00,	0x27bef97f,	0x6364345c,
0x51785a53,	0x02f7aaa4,	0x95fa7fb3,	0xe5cdf4a0,
0x78858688,	0x225f2fa0,	0x7c4af9cd,	0x9fa840a7,
0x83eeedf8,	0x47d00083,	0xb0cf26b1,	0x02f0c49a,
0xd0a909d8,	0x3b54a85a,	0x58f0b3b2,	0x16f8fd2d,
0xbee82cf8,	0x473e99a6,	0x877ce409,	0xca9bf9d5,
0x1574ba8f,	0x71104481,	0x39513e7f,	0x936011b2,
0xb0a2871c,	0x68e29972,	0x4185292e,	0xfbfd9c56,
0x8637765f,	0x0879437b,	0xe99f2264,	0x42c44863,
0x6ef8d464,	0xfe764022,	0x59b6f44a,	0xd80a231c,
0xeea7e8dc,	0xf4a5706e,	0x0647e554,	0xe6021bfc,
0xe4c72ede,	0xc2ea60d2,	0xe04acd37,	0x88f1136b,
0x87cf72e1,	0x1591fbc4,	0xef53a625,	0x8a038634,
0x8bbed33d,	0x3d55d55d,	0xb3532a7e,	0xb1572e6a,
0x5ac5c161,	0x323ae45a,	0xfc03c706,	0xffe8c8a3,
0x552067a4,	0x2e484ab0,	0xf2f0240a,	0x716f7b8a,
0x6876a2e2,	0x38c76827,	0x58104cd0,	0xce28b3c1,
0x17bcfe21,	0xa0f5fa51,	0x0da80b92,	0x6c874b9d,
0x8b3879c7,	0x6c0f510c,	0x2a7e1144,	0x4f92f058,
0x44f35f7f,	0xf20e1b1f,	0x9c2c7da3,	0xb4e7b602,
0x44219b3b,	0x9ad572eb,	0xcb627699,	0xebca7b35,
0xbcf5fe8e,	0xdeaffa24,	0xb9dda193,	0x02bbfee5,
0x9ba34341,	0xf99dd8e6,	0xcf5b0160,	0xecf3077a,
0x8327ea17,	0xc95be84f,	0x2d83a567,	0x53fbd982,
0x4d271fb0,	0xf31cf235,	0xa54840c7,	0xb97fdaae,
0x042d5032,	0x45fe96e5,	0x2d76483d,	0xd5edc85c,
0x0738789a,	0x6f6f2e0f,	0x1520c111,	0x3edf95c5,
0x6c9cc8b4,	0x1d90d32d,	0x16ce8eb6,	0x0ca2eaed,
0x9b74da35,	0xf3a13a80,	0xb5849e58,	0x40655039,
0xa409bfde,	0x2296fcb4,	0xc4fa3ca3,	0xba349e22,
0x8f209a3a,	0x1f3e323b,	0xa745be7b,	0x05a0bafb,
0xe202052b,	0x1d28215d,	0x2c2bcc6b,	0xb1b060d6,
0x012aad17,	0x2da4bfd2,	0xa730da6d,	0xa4c6cd61,
0x3cd991c9,	0x9f3017ab,	0x3b52bb8f,	0xf3583372,
0xfb60fc7e,	0x92138310,	0x01f90776,	0x980bbc21,
0x43cde40e,	0xb030b578,	0xc37dcc77,	0x9b6e16ce,
0x19125adb,	0x872e5228,	0xe78bdda2,	0x63343459,
0x893d2df4,	0xf8d7c374,	0xd04292f4,	0x3710a665,
0x7ef9ccf8,	0x8e02b550,	0x6ca77cfa,	0xa338a6d2,
0xb04b6039,	0xfbf41d8b,	0xd8e0517f,	0x9a051ac4,
0x17538b89,	0x52b573c4,	0x37badfca,	0x2e8eac5e,
0x9ab609e1,	0x0ccc3916,	0x2a598925,	0xe1b401fd,
0xfa1135b0,	0x54bf9da0,	0xde80594e,	0xf9a9ecdc,
0x043d7c6c,	0x070a5b5a,	0x910f6b86,	0xbef0d1ea,
0x9f53cd45,	0xd167336f,	0x44685bc8,	0x7077aa6d,
0x2bfb6c1a,	0x5e19c200,	0x9b9e7ec1,	0xdd23c3f1,
0x22cfd9d8,	0xf1634248,	0x423c9267,	0xaac6fe31,
0xed4c98dd,	0xbd877508,	0x798a083b,	0x2cc075fa,
0x739d3e93,	0x022afafc,	0x824950ec,	0x14f3a0d7,
0xcf9e6345,	0x94444fce,	0x0582d7b4,	0x9eda6c48,
0xa9958e2d,	0x4d3f1e2d,	0x7503eb21,	0x0f5cfa9a,
0x7708171a,	0x3e460e10,	0x3951c5d7,	0x794a2a9f,
0xd6aaf368,	0x5c0c5d96,	0xe170f73a,	0x0ed3f533,
0xd8952aa9,	0x6ffd9639,	0xce8d600f,	0xc291b33a,
0xf4062290,	0x315ec9ba,	0xbe360d01,	0x7cd48488,
0xabd6b249,	0xf2bb478e,	0x1db4ab00,	0x669aa218,
0xf01bc634,	0xddf7add4,	0xff3efe64,	0xf429efb1,
0xd2936a06,	0xa90f569f,	0x8508fe4b,	0x4cf34060,
0xe4f7006c,	0x2bb7439d,	0x8b97203b,	0xa0b2abc8,
0x6a0846f8,	0x964da0d2,	0x95ef08dc,	0xe43252f7,
0xf60caadf,	0x61a10c65,	0x628419f5,	0x0980b11b,
0x5499f8c5,	0xa149a65c,	0xbde5845e,	0x0e9fc18d,
0xc2ed71d1,	0x7ec2232e,	0x2f632a58,	0xbeaf6bd6,
0x4b3381b9,	0x1c5232e6,	0x97c37f82,	0xac6e037f,
0xb161eb18,	0xc1ed6e7b,	0x072fb67f,	0x34cf52c6,
0xeb401030,	0x37290261,	0xcf935bdf,	0x5beea3e2,
0x589eb287,	0xfa4de038,	0x6391d3e9,	0x385c6490,
0xa98fb8cc,	0x8292aee6,	0xc8ed93be,	0x0e849aa8,
0x813b0b47,	0x5b43c168,	0x28c5ead6,	0x188b5b75,
0x4bd59084,	0xfdb72ab3,	0xb456f581,	0x96d9c4cd,
0x9a05fc9f,	0xe38ad3a0,	0xd5d06f44,	0x69476406,
0xafd3f8fc,	0x1b4f7cf1,	0xbc43d9e9,	0x98f46725,
0x1304560d,	0x2a2a88a5,	0xd2c86b72,	0x8e4b8db0,
